================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[279] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7261.00 | Stop Loss: 7190.00 | Exit: 7190.00 | Loss: 71.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[280] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 391.95 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -19.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[281] AMBER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7223.00 | Stop Loss: 7195.50 | Exit: 7195.50 | Loss: 27.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[282] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 301.40 | Stop Loss: 299.00 | Exit: 299.00 | Loss: 2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[283] ASTRAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1479.60 | Stop Loss: 1483.90 | Exit: 1483.90 | Loss: -4.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[284] DIVISLAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7355.50 | Stop Loss: 7479.00 | Exit: 7479.00 | Loss: -123.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[285] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1133.00 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -257.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[286] EICHERMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7839.00 | Stop Loss: 7860.00 | Exit: 7860.00 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[287] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 435.90 | Stop Loss: 422.00 | Exit: 422.00 | Loss: -13.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[288] EXIDEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 435.90 | Stop Loss: 452.80 | Exit: 452.80 | Loss: -16.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[289] LICHSGFIN -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 547.15 | Stop Loss: 568.50 | Exit: 568.50 | Loss: -21.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[290] NMDC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 83.91 | Stop Loss: 84.75 | Exit: 84.75 | Loss: -0.84
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[291] NMDC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 85.50 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[292] NTPC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 342.85 | Stop Loss: 351.75 | Exit: 351.75 | Loss: -8.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[293] NYKAA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 310.35 | Stop Loss: 312.00 | Exit: 312.00 | Loss: -1.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[294] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1655.20 | Stop Loss: 1709.70 | Exit: 1709.70 | Loss: -54.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[295] RADICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4088.50 | Stop Loss: 4080.00 | Exit: 4080.00 | Loss: -8.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[296] SAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 166.29 | Stop Loss: 167.30 | Exit: 167.30 | Loss: -1.01
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[297] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4873.50 | Stop Loss: 5078.50 | Exit: 5078.50 | Loss: -205.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[298] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2930.90 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -468.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[299] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[300] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 172.74 | Stop Loss: 166.00 | Exit: 166.00 | Loss: -6.74
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[301] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7261.00 | Stop Loss: 7190.00 | Exit: 7190.00 | Loss: 71.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[302] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 391.70 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -19.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[303] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3004.30 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -197.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[304] ADANIENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3004.30 | Stop Loss: 3245.00 | Exit: 3245.00 | Loss: -240.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[305] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1771.60 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -75.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[306] AMBER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7224.00 | Stop Loss: 7195.50 | Exit: 7195.50 | Loss: 28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[307] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 301.50 | Stop Loss: 299.00 | Exit: 299.00 | Loss: 2.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[308] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10803.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -83.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[309] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11330.00 | Stop Loss: 11399.00 | Exit: 11399.00 | Loss: -69.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[310] JINDALSTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1053.90 | Stop Loss: 1069.10 | Exit: 1069.10 | Loss: -15.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[311] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1617.10 | Stop Loss: 1632.70 | Exit: 1632.70 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[312] SUZLON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 50.80 | Stop Loss: 53.70 | Exit: 53.70 | Loss: -2.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[313] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 50.80 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -8.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[314] SWIGGY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 268.08 | Stop Loss: 238.51 | Exit: 238.51 | Loss: -29.57
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[315] AMBUJACEM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 431.30 | Stop Loss: 440.05 | Exit: 440.05 | Loss: -8.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[316] CANBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.76 | Stop Loss: 129.70 | Exit: 129.70 | Loss: -4.94
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[317] CHOLAFIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1799.10 | Stop Loss: 1660.40 | Exit: 1660.40 | Loss: -138.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[318] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 410.70 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[319] COCHINSHIP -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1404.80 | Stop Loss: 1405.00 | Exit: 1405.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[320] COFORGE -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1684.20 | Stop Loss: 1433.30 | Exit: 1433.30 | Loss: -250.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[321] COLPAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2085.10 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -4.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[322] DABUR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 424.85 | Stop Loss: 438.00 | Exit: 438.00 | Loss: -13.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[323] DABUR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 423.25 | Stop Loss: 421.00 | Exit: 421.00 | Loss: -2.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[324] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1820.10 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -67.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[325] DIVISLAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7388.50 | Stop Loss: 7479.00 | Exit: 7479.00 | Loss: -90.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[326] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 433.25 | Stop Loss: 422.00 | Exit: 422.00 | Loss: -11.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[327] FORTIS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 940.95 | Stop Loss: 939.00 | Exit: 939.00 | Loss: -1.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[328] GLENMARK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2193.00 | Stop Loss: 2187.50 | Exit: 2187.50 | Loss: -5.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[329] GODFRYPHLP -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2032.40 | Stop Loss: 2018.20 | Exit: 2018.20 | Loss: -14.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[330] IDFCFIRSTB -- Auction Magnet (SHORT)
* Trigger Details: Entry: 84.79 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[331] IDFCFIRSTB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 79.40 | Stop Loss: 81.00 | Exit: 81.00 | Loss: -1.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[332] IEX -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 124.83 | Stop Loss: 126.00 | Exit: 126.00 | Loss: -1.17
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[333] INDHOTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 735.60 | Stop Loss: 738.00 | Exit: 738.00 | Loss: -2.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[334] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 835.80 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -66.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[335] INFY -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1108.00 | Stop Loss: 1013.90 | Exit: 1013.90 | Loss: -94.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[336] INFY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1108.00 | Stop Loss: 982.40 | Exit: 982.40 | Loss: -125.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[337] IREDA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 120.29 | Stop Loss: 121.83 | Exit: 121.83 | Loss: -1.54
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[338] IREDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 120.29 | Stop Loss: 130.17 | Exit: 130.17 | Loss: -9.88
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[339] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7255.00 | Stop Loss: 7190.00 | Exit: 7190.00 | Loss: 65.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[340] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3000.00 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -201.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[341] ADANIENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3000.00 | Stop Loss: 3245.00 | Exit: 3245.00 | Loss: -245.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[342] POWERINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 30965.00 | Stop Loss: 30470.00 | Exit: 30470.00 | Loss: -495.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[343] POWERINDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 32480.00 | Stop Loss: 32390.00 | Exit: 32390.00 | Loss: -90.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.
