================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[227] BHARATFORG -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2040.00 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -255.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[228] BLUESTARCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1493.10 | Stop Loss: 1490.00 | Exit: 1490.00 | Loss: -3.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[229] BRITANNIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5307.50 | Stop Loss: 5344.65 | Exit: 5344.65 | Loss: -37.15
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[230] BSE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3313.80 | Stop Loss: 3310.00 | Exit: 3310.00 | Loss: -3.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[231] CANBK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 127.30 | Stop Loss: 128.19 | Exit: 128.19 | Loss: -0.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[232] CGPOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 885.85 | Stop Loss: 882.00 | Exit: 882.00 | Loss: -3.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[233] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 405.65 | Stop Loss: 410.95 | Exit: 410.95 | Loss: -5.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[234] COLPAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1881.60 | Stop Loss: 1878.30 | Exit: 1878.30 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[235] CROMPTON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 245.15 | Stop Loss: 244.00 | Exit: 244.00 | Loss: -1.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[236] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8506.00 | Stop Loss: 8499.50 | Exit: 8499.50 | Loss: 6.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[237] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14139.00 | Stop Loss: 14250.00 | Exit: 14250.00 | Loss: -111.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[238] DLF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 667.45 | Stop Loss: 672.00 | Exit: 672.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[239] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.15 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -1.24
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[240] IREDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 115.50 | Stop Loss: 115.00 | Exit: 115.00 | Loss: -0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[241] IRFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 86.20 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[242] NHPC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 76.80 | Stop Loss: 77.00 | Exit: 77.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[243] SHREECEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24495.00 | Stop Loss: 24410.00 | Exit: 24410.00 | Loss: -85.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[244] DLF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 684.35 | Stop Loss: 684.50 | Exit: 684.50 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[245] FORCEMOT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 17639.00 | Stop Loss: 17762.47 | Exit: 17762.47 | Loss: -123.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[246] FORCEMOT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 18240.00 | Stop Loss: 18130.00 | Exit: 18130.00 | Loss: -110.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[247] GAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 172.28 | Stop Loss: 172.00 | Exit: 172.00 | Loss: -0.28
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[248] GODFRYPHLP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2106.00 | Stop Loss: 2100.00 | Exit: 2100.00 | Loss: -6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[249] PATANJALI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 350.95 | Stop Loss: 354.00 | Exit: 354.00 | Loss: -3.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[250] VBL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 436.75 | Stop Loss: 434.00 | Exit: 434.00 | Loss: -2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[251] AMBER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7379.00 | Stop Loss: 7390.00 | Exit: 7390.00 | Loss: -11.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[252] APOLLOHOSP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8644.00 | Stop Loss: 8636.50 | Exit: 8636.50 | Loss: 7.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[253] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8644.00 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -405.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[254] BEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 408.90 | Stop Loss: 408.25 | Exit: 408.25 | Loss: -0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[255] GAIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 172.29 | Stop Loss: 182.38 | Exit: 182.38 | Loss: -10.09
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.39 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -1.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[257] JUBLFOOD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 502.95 | Stop Loss: 482.00 | Exit: 482.00 | Loss: -20.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[258] KEI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5750.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -50.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[259] POLICYBZR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1749.50 | Stop Loss: 1755.00 | Exit: 1755.00 | Loss: -5.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[260] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1019.00 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -11.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[261] PRESTIGE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1591.00 | Stop Loss: 1605.00 | Exit: 1605.00 | Loss: -14.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[262] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 386.75 | Stop Loss: 394.50 | Exit: 394.50 | Loss: -7.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[263] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1319.80 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[264] 360ONE -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1198.10 | Stop Loss: 1207.68 | Exit: 1207.68 | Loss: -9.58
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[265] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7520.00 | Stop Loss: 7530.50 | Exit: 7530.50 | Loss: -10.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[266] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5350.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -421.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[267] ANGELONE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 285.40 | Stop Loss: 296.30 | Exit: 296.30 | Loss: -10.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[268] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8663.00 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -386.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[269] DALBHARAT -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1847.00 | Stop Loss: 1861.78 | Exit: 1861.78 | Loss: -14.78
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[270] ETERNAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 328.30 | Stop Loss: 329.50 | Exit: 329.50 | Loss: -1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
