================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[100] CDSL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1397.00 | Stop Loss: 1398.40 | Exit: 1398.40 | Loss: -1.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[101] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 382.85 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 5.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[102] DMART -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3761.90 | Stop Loss: 3745.90 | Exit: 3745.90 | Loss: 16.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[103] DMART -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3776.40 | Stop Loss: 3749.97 | Exit: 3749.97 | Loss: 26.43
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] GODREJCP -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 876.00 | Stop Loss: 869.87 | Exit: 869.87 | Loss: 6.13
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] GMRINFRA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 97.66 | Stop Loss: 96.98 | Exit: 96.98 | Loss: 0.68
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[106] ABB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7409.50 | Stop Loss: 7376.00 | Exit: 7376.00 | Loss: 33.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] CDSL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1394.60 | Stop Loss: 1398.20 | Exit: 1398.20 | Loss: -3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[108] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 380.85 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] DMART -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3761.00 | Stop Loss: 3745.90 | Exit: 3745.90 | Loss: 15.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] DMART -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3761.00 | Stop Loss: 3759.80 | Exit: 3759.80 | Loss: 1.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[111] EICHERMOT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7599.00 | Stop Loss: 7593.00 | Exit: 7593.00 | Loss: 6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[112] DALBHARAT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1763.10 | Stop Loss: 1759.00 | Exit: 1759.00 | Loss: 4.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4331.20 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -68.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] HINDPETRO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 357.70 | Stop Loss: 357.05 | Exit: 357.05 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[115] BAJFINANCE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1058.00 | Stop Loss: 1061.50 | Exit: 1061.50 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[116] BOSCHLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 46795.00 | Stop Loss: 46715.00 | Exit: 46715.00 | Loss: 80.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[117] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 381.35 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] DALBHARAT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1764.50 | Stop Loss: 1762.40 | Exit: 1762.40 | Loss: 2.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[119] DMART -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3760.30 | Stop Loss: 3745.90 | Exit: 3745.90 | Loss: 14.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[120] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4326.00 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -73.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] MARICO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 817.80 | Stop Loss: 817.05 | Exit: 817.05 | Loss: 0.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] MAZDOCK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2497.00 | Stop Loss: 2508.90 | Exit: 2508.90 | Loss: -11.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 380.70 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 3.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] FEDERALBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 343.15 | Stop Loss: 343.00 | Exit: 343.00 | Loss: 0.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[125] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4318.50 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -81.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 331.65 | Stop Loss: 332.95 | Exit: 332.95 | Loss: -1.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] SHRIRAMFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1039.20 | Stop Loss: 1038.40 | Exit: 1038.40 | Loss: 0.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] VMM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 106.63 | Stop Loss: 106.41 | Exit: 106.41 | Loss: 0.22
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[129] AXISBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1278.60 | Stop Loss: 1280.50 | Exit: 1280.50 | Loss: -1.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[130] AXISBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1278.20 | Stop Loss: 1280.00 | Exit: 1280.00 | Loss: -1.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[131] DMART -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3760.70 | Stop Loss: 3753.70 | Exit: 3753.70 | Loss: 7.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[132] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4320.90 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -78.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] HINDZINC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 597.65 | Stop Loss: 599.40 | Exit: 599.40 | Loss: -1.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[134] NESTLEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1408.00 | Stop Loss: 1406.10 | Exit: 1406.10 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[135] POWERGRID -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 266.20 | Stop Loss: 265.40 | Exit: 265.40 | Loss: 0.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[136] AMBUJACEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 405.00 | Stop Loss: 406.20 | Exit: 406.20 | Loss: -1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[137] ASTRAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1494.50 | Stop Loss: 1497.10 | Exit: 1497.10 | Loss: -2.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[138] COFORGE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1965.00 | Stop Loss: 1974.00 | Exit: 1974.00 | Loss: -9.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[139] MOTHERSON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 161.60 | Stop Loss: 160.53 | Exit: 160.53 | Loss: 1.07
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[140] PIDILITIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1636.00 | Stop Loss: 1626.00 | Exit: 1626.00 | Loss: -10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

================================================================================
