================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[413] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[414] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[415] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1268.10 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -238.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[416] HDFCBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 743.70 | Stop Loss: 737.25 | Exit: 737.25 | Loss: -6.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[417] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 743.70 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -97.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[418] HDFCLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 555.20 | Stop Loss: 547.20 | Exit: 547.20 | Loss: -8.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[419] HDFCLIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 561.00 | Stop Loss: 560.00 | Exit: 560.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[420] HINDALCO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 952.00 | Stop Loss: 962.00 | Exit: 962.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[421] HINDALCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 953.25 | Stop Loss: 952.00 | Exit: 952.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[422] HINDPETRO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 394.45 | Stop Loss: 379.00 | Exit: 379.00 | Loss: -15.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[423] HINDZINC -- Opening Drive (SHORT)
* Trigger Details: Entry: 524.95 | Stop Loss: 527.35 | Exit: 527.35 | Loss: -2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[424] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 533.65 | Stop Loss: 541.30 | Exit: 541.30 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[425] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.13 | Stop Loss: 14.85 | Exit: 14.85 | Loss: -1.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[426] INDIANB -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 825.95 | Stop Loss: 820.17 | Exit: 820.17 | Loss: -5.78
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[427] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 825.50 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -56.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[428] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 997.00 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -80.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[429] IRFC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 87.82 | Stop Loss: 86.02 | Exit: 86.02 | Loss: -1.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[430] IRFC -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 87.82 | Stop Loss: 87.12 | Exit: 87.12 | Loss: -0.70
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[431] IRFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 87.82 | Stop Loss: 88.38 | Exit: 88.38 | Loss: -0.56
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[432] ITC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 280.65 | Stop Loss: 283.00 | Exit: 283.00 | Loss: -2.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[433] JSWENERGY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 551.05 | Stop Loss: 572.85 | Exit: 572.85 | Loss: -21.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[434] JUBLFOOD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 415.40 | Stop Loss: 412.49 | Exit: 412.49 | Loss: -2.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[435] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.00 | Stop Loss: 416.00 | Exit: 416.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[436] KOTAKBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 383.85 | Stop Loss: 390.00 | Exit: 390.00 | Loss: -6.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[437] LICHSGFIN -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 540.00 | Stop Loss: 568.50 | Exit: 568.50 | Loss: -28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[438] LICI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 421.80 | Stop Loss: 447.60 | Exit: 447.60 | Loss: -25.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[439] LTF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 302.50 | Stop Loss: 338.60 | Exit: 338.60 | Loss: -36.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[440] MANKIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2563.90 | Stop Loss: 2510.00 | Exit: 2510.00 | Loss: -53.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[441] MARICO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 853.90 | Stop Loss: 847.92 | Exit: 847.92 | Loss: -5.98
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[442] MARICO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 850.30 | Stop Loss: 852.00 | Exit: 852.00 | Loss: -1.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[443] MARUTI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 13476.00 | Stop Loss: 13381.67 | Exit: 13381.67 | Loss: -94.33
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[444] MARUTI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 13593.00 | Stop Loss: 13510.00 | Exit: 13510.00 | Loss: -83.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[445] MARUTI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13449.00 | Stop Loss: 14598.00 | Exit: 14598.00 | Loss: -1149.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[446] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2282.00 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[447] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -155.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[448] UNIONBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 169.10 | Stop Loss: 167.92 | Exit: 167.92 | Loss: -1.18
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[449] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 172.74 | Stop Loss: 166.00 | Exit: 166.00 | Loss: -6.74
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[450] UNOMINDA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1131.70 | Stop Loss: 1126.30 | Exit: 1126.30 | Loss: -5.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[451] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1147.20 | Stop Loss: 1145.00 | Exit: 1145.00 | Loss: -2.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[452] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[453] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 603.00 | Stop Loss: 594.95 | Exit: 594.95 | Loss: -8.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[454] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 603.00 | Stop Loss: 563.15 | Exit: 563.15 | Loss: -39.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[455] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 457.60 | Stop Loss: 451.15 | Exit: 451.15 | Loss: -6.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[456] VBL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 457.75 | Stop Loss: 454.55 | Exit: 454.55 | Loss: -3.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[457] VEDL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 263.70 | Stop Loss: 261.85 | Exit: 261.85 | Loss: -1.85
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[458] VEDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 264.85 | Stop Loss: 265.00 | Exit: 265.00 | Loss: -0.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[459] VMM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 108.10 | Stop Loss: 113.63 | Exit: 113.63 | Loss: -5.53
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[460] VMM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 117.71 | Stop Loss: 117.00 | Exit: 117.00 | Loss: -0.71
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[461] VOLTAS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1357.00 | Stop Loss: 1355.00 | Exit: 1355.00 | Loss: -2.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[462] VOLTAS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1296.00 | Stop Loss: 1350.00 | Exit: 1350.00 | Loss: -54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
